filename,match_score
25067742.pdf,83.10236930847168
10333299.pdf,79.89019870758057
11444536.pdf,77.5406265258789
33964275.pdf,77.43796348571777
14126433.pdf,77.22940921783447
26069113.pdf,77.20656394958496
29772450.pdf,77.0755386352539
20345168.pdf,76.63323402404785
94230796.pdf,76.03450298309326
18805506.pdf,74.65247631072998
74552449.pdf,74.45707321166992
22182279.pdf,73.9662218093872
66226673.pdf,73.59799861907959
27573855.pdf,73.4562635421753
26065877.pdf,73.45090866088867
98559931.pdf,72.49293327331543
27715131.pdf,71.64591789245605
19374660.pdf,71.14043712615967
16594812.pdf,71.13394260406494
17407184.pdf,70.63552856445312
30361788.pdf,70.60847759246826
62555739.pdf,70.41696548461914
21869994.pdf,70.33792495727539
17556527.pdf,70.0728988647461
10909673.pdf,69.8196029663086
19285236.pdf,69.1153621673584
19724031.pdf,68.74614238739014
15289348.pdf,67.5474739074707
25749150.pdf,67.54102230072021
15261348.pdf,67.24042415618896
12155206.pdf,67.11516857147217
29072179.pdf,67.06851959228516
30311202.pdf,66.86020374298096
54421668.pdf,66.5510892868042
13701259.pdf,66.37600898742676
26673507.pdf,66.36345386505127
47603843.pdf,66.19209289550781
18635654.pdf,66.0865068435669
13491889.pdf,66.04808807373047
19831366.pdf,65.88635444641113
65864767.pdf,65.43012142181396
11163645.pdf,65.30889511108398
23841877.pdf,65.18617630004883
24349611.pdf,65.15378952026367
32794700.pdf,64.78519439697266
20691949.pdf,64.58186626434326
33286293.pdf,64.52167510986328
36379931.pdf,64.10398006439209
20488267.pdf,63.819594383239746
15856762.pdf,63.81528377532959
47317494.pdf,63.63896369934082
27637576.pdf,63.511199951171875
81373857.pdf,63.20086479187012
25780596.pdf,62.71252632141113
24061629.pdf,62.460570335388184
27024099.pdf,62.37797737121582
21645690.pdf,62.20247745513916
36425270.pdf,62.062721252441406
14663897.pdf,61.878318786621094
26189601.pdf,61.83030128479004
20321582.pdf,61.717987060546875
16300459.pdf,61.452813148498535
16804396.pdf,61.117258071899414
15592167.pdf,60.82877159118652
35554162.pdf,60.77167987823486
38115035.pdf,60.596580505371094
25624652.pdf,60.4227352142334
3547447.pdf,60.40656566619873
27884470.pdf,60.03470420837402
14391434.pdf,59.44356441497803
27606527.pdf,59.30166244506836
16855929.pdf,58.99359703063965
25926667.pdf,58.77640724182129
25923361.pdf,58.7626838684082
83338413.pdf,58.435893058776855
12065211.pdf,58.331594467163086
96493528.pdf,58.327813148498535
65373280.pdf,57.90684700012207
13072019.pdf,57.88402557373047
99124477.pdf,57.78103828430176
20356750.pdf,57.63782501220703
15180322.pdf,57.4235725402832
16066857.pdf,57.29557991027832
13272204.pdf,57.2564697265625
22800977.pdf,57.13085651397705
10329506.pdf,57.05585956573486
18106533.pdf,56.59024715423584
12386670.pdf,56.584835052490234
46055835.pdf,56.21781349182129
23416654.pdf,56.14001750946045
28939941.pdf,55.858421325683594
29839396.pdf,55.60751438140869
21794875.pdf,55.49976825714111
28895997.pdf,55.06766319274902
78403342.pdf,54.70503807067871
41651672.pdf,54.45389270782471
92122785.pdf,53.69093418121338
15306049.pdf,53.683576583862305
29148871.pdf,53.66962432861328
28230807.pdf,53.48158836364746
28051330.pdf,53.473711013793945
19508520.pdf,53.38820934295654
45167858.pdf,53.2546329498291
38309905.pdf,53.17239284515381
17103172_rishi_singhal_id_dp(1) - Rishi Singhal.pdf,53.168087005615234
39674178.pdf,53.16086769104004
36019469.pdf,53.06802749633789
69243180.pdf,52.811641693115234
57262959.pdf,52.51591682434082
21796843.pdf,52.51469612121582
36758947.pdf,52.41575241088867
25080805.pdf,52.37678527832031
25867805.pdf,52.33543395996094
13982572.pdf,52.27208614349365
30813919.pdf,52.0246696472168
87635012.pdf,51.97694778442383
73030450.pdf,51.42316818237305
87867370.pdf,51.3051700592041
99033098.pdf,51.28335475921631
18369400.pdf,51.16825580596924
31547476.pdf,51.06581687927246
20149476.pdf,50.767927169799805
15354126.pdf,24.921104907989502
43685045.pdf,24.854106903076172
54100393.pdf,24.779767990112305
35483925.pdf,24.69355583190918
20850529.pdf,24.680094718933105
22925443.pdf,24.67672824859619
21809601.pdf,24.613564014434814
29552167.pdf,24.585041999816895
29406313.pdf,24.459857940673828
24799301.pdf,24.386119842529297
78107631.pdf,24.3613862991333
27120528.pdf,24.35563564300537
89049979.pdf,24.3194842338562
53640713.pdf,24.259531497955322
33370664.pdf,24.256794452667236
16237710.pdf,24.098708629608154
31114531.pdf,24.049010276794434
28424982.pdf,24.009530544281006
60489316.pdf,23.821158409118652
78257294.pdf,23.676536083221436
25127518.pdf,23.593721389770508
24103168.pdf,23.56621742248535
18319061.pdf,23.537156581878662
30128072.pdf,23.504996299743652
21622444.pdf,23.470280170440674
18645964.pdf,23.339240550994873
28969385.pdf,23.12854766845703
11759079.pdf,23.10892343521118
39569771.pdf,23.05199146270752
27662298.pdf,23.017690181732178
20253563.pdf,22.932286262512207
27164756.pdf,22.848491668701172
99561379.pdf,22.817580699920654
33135102.pdf,22.739219665527344
23752500.pdf,22.71693229675293
24221960.pdf,22.696404457092285
54180474.pdf,22.664997577667236
34758680.pdf,22.479634284973145
32980197.pdf,22.426769733428955
18569929.pdf,22.395968437194824
22593054.pdf,22.385098934173584
73497035.pdf,22.361364364624023
20992320.pdf,22.31919527053833
28092317.pdf,22.225794792175293
49204385.pdf,22.13693618774414
15821633.pdf,22.120678424835205
13411858.pdf,22.115118503570557
11995013.pdf,22.075626850128174
12420359.pdf,22.071399688720703
43375498.pdf,22.046945095062256
11262933.pdf,21.962604522705078
34198885.pdf,21.881422996520996
17823436.pdf,21.856167316436768
12254068.pdf,21.82915210723877
14626780.pdf,21.816606521606445
13294301.pdf,21.769349575042725
17396388.pdf,21.709964275360107
47729453.pdf,21.598691940307617
38847011.pdf,21.4998459815979
12334650.pdf,21.37916088104248
28711616.pdf,21.356358528137207
39142536.pdf,21.283557415008545
19437318.pdf,21.23244285583496
39064638.pdf,21.229567527770996
14150896.pdf,21.201910972595215
19446337.pdf,21.182150840759277
28325193.pdf,21.16863489151001
16248476.pdf,21.14760160446167
37472265.pdf,21.129984855651855
26079779.pdf,21.108896732330322
28471099.pdf,21.06895923614502
29784524.pdf,21.020712852478027
13095891.pdf,20.986640453338623
91072502.pdf,20.938637256622314
34953092.pdf,20.858283042907715
17276884.pdf,20.856900215148926
92985983.pdf,20.739192962646484
72876163.pdf,20.71918249130249
21031285.pdf,20.615856647491455
98965485.pdf,20.537898540496826
17104011_Kapil_Kumar_Israni.pdf,20.49827814102173
30594821.pdf,20.46933650970459
17818707.pdf,20.421385765075684
26410763.pdf,20.328257083892822
21856577.pdf,20.307292938232422
19920687.pdf,20.197923183441162
17694454.pdf,20.140106678009033
42487883.pdf,20.05654811859131
21334981.pdf,19.963886737823486
53227466.pdf,19.745957851409912
21904897.pdf,19.74214792251587
14470533.pdf,19.56106424331665
35468363.pdf,19.494309425354004
20698469.pdf,19.491729736328125
15265464.pdf,19.371249675750732
21060367.pdf,19.317874908447266
77156708.pdf,19.295501708984375
21756639.pdf,19.15874481201172
29775391.pdf,19.137789011001587
10674770.pdf,19.08576011657715
11360471.pdf,19.043891429901123
29456173.pdf,19.03860092163086
23185829.pdf,18.986510038375854
12021752.pdf,18.837982416152954
14879257.pdf,18.707239627838135
17213671.pdf,18.706868886947632
60182829.pdf,18.674510717391968
17325147.pdf,18.63953948020935
11432686.pdf,18.635752201080322
17104024_hritik_aggarwal - Hritik Aggarwal.pdf,18.603429794311523
93576192.pdf,18.523566722869873
11672279.pdf,18.478829860687256
25862026.pdf,18.215162754058838
37231163.pdf,18.210638761520386
70667011.pdf,18.17183256149292
25846894.pdf,18.151943683624268
18278509.pdf,18.0232036113739
28396528.pdf,17.96518087387085
80053367.pdf,17.800480127334595
18825446.pdf,17.69756317138672
30127072.pdf,17.5826358795166
23387174.pdf,17.508854866027832
98348532.pdf,17.471144199371338
18586076.pdf,17.434245347976685
62809577.pdf,17.417564392089844
12717345.pdf,17.357100248336792
29990140.pdf,17.246532440185547
25953797.pdf,17.22167134284973
48580330.pdf,17.216438055038452
20148147.pdf,17.169997692108154
41950126.pdf,17.078795433044434
11555549.pdf,17.00331211090088
16887936.pdf,17.00246572494507
23917826.pdf,16.988147497177124
82649935.pdf,16.98716402053833
36024962.pdf,16.9668972492218
28629430.pdf,16.900004148483276
10830646.pdf,16.799800395965576
30304575.pdf,16.78004026412964
16924102.pdf,16.615757942199707
86551046.pdf,16.597285270690918
17857644.pdf,16.513501405715942
24703009.pdf,16.39861822128296
23246831.pdf,16.329764127731323
75286906.pdf,16.242339611053467
68338341.pdf,16.230748891830444
33344933.pdf,16.217368841171265
10889157.pdf,16.202224493026733
27298953.pdf,16.165279150009155
39470264.pdf,16.125303506851196
24294778.pdf,16.02895498275757
36302399.pdf,15.981733798980713
59403481.pdf,15.974814891815186
13130984.pdf,15.896918773651123
18172739.pdf,15.895389318466187
11187796.pdf,15.837469100952148
18669563.pdf,15.735234022140503
11266906.pdf,15.55140733718872
34783330.pdf,15.429972410202026
32318506.pdf,15.424011945724487
39608848.pdf,15.322790145874023
29050809.pdf,15.293611288070679
32605413.pdf,15.270547866821289
20817322.pdf,15.209004878997803
26987539.pdf,15.155978202819824
11121498.pdf,15.09585976600647
29821051.pdf,15.02950668334961
27096796.pdf,14.947022199630737
21511817.pdf,14.822196960449219
91591026.pdf,14.78124737739563
30713796.pdf,14.636253118515015
65352424.pdf,14.574645757675171
23807940.pdf,14.372584819793701
49997097.pdf,14.344148635864258
11842348.pdf,14.205126762390137
18365791.pdf,14.19668197631836
24580361.pdf,14.142975807189941
12442909.pdf,13.959522247314453
31710562.pdf,13.842190504074097
79432080.pdf,13.67108941078186
73157997.pdf,13.641613721847534
51554903.pdf,13.590469360351562
71422121.pdf,13.573949337005615
28614791.pdf,13.526415824890137
39115899.pdf,13.455619812011719
25561640.pdf,13.427199125289917
43622023.pdf,13.425633907318115
16962067.pdf,13.373535871505737
25935030.pdf,13.274917602539062
79041971.pdf,13.212730884552002
18885767.pdf,13.152681589126587
25128608.pdf,13.106662034988403
29093426.pdf,13.103950023651123
29999135.pdf,12.964365482330322
22615491.pdf,12.92243480682373
34185495.pdf,12.912966012954712
33872500.pdf,12.871952056884766
19911786.pdf,12.863640785217285
65325317.pdf,12.764750719070435
14248724.pdf,12.687184810638428
13173522.pdf,12.447391748428345
19007667.pdf,12.44266152381897
37997506.pdf,12.17117190361023
21297521.pdf,12.157790660858154
30826569.pdf,11.985357999801636
17033567.pdf,11.811710596084595
83206166.pdf,11.742048263549805
36366044.pdf,11.662075519561768
28989677.pdf,11.597193479537964
11773925.pdf,11.595466136932373
50432401.pdf,11.440105438232422
22848179.pdf,11.410000324249268
53265899.pdf,11.3356614112854
34452806.pdf,11.195859909057617
24673903.pdf,11.192574501037598
63137898.pdf,11.169414520263672
27558837.pdf,11.114535331726074
25924968.pdf,11.022911071777344
12777487.pdf,10.917316675186157
39247950.pdf,10.869214534759521
15363277.pdf,10.781168937683105
91268638.pdf,10.715421438217163
68781345.pdf,10.712502002716064
28176889.pdf,10.668246746063232
27909372.pdf,10.56226372718811
17189156.pdf,10.533380508422852
20082776.pdf,10.335640907287598
27831220.pdf,10.259507894515991
15553584.pdf,10.20810842514038
12413512.pdf,10.062087774276733
25462793.pdf,9.958159923553467
20624984.pdf,9.938949346542358
23139819.pdf,9.74015474319458
35564026.pdf,9.701735377311707
31602598.pdf,9.69957172870636
11065180.pdf,9.54102635383606
37220856.pdf,9.465962052345276
21853199.pdf,9.411656260490417
21611637.pdf,9.40236508846283
13393401.pdf,9.379720091819763
13264154.pdf,9.327105283737183
18036030.pdf,9.30359661579132
25547145.pdf,9.261745810508728
10276858.pdf,9.260343313217163
31025785.pdf,9.257681369781494
23734441.pdf,9.160009622573853
34304175.pdf,9.145521521568298
19545827.pdf,9.109013676643372
19671909.pdf,9.069918394088745
16407619.pdf,8.988028168678284
23591247.pdf,8.829649686813354
27936502.pdf,8.793925642967224
94047639.pdf,8.681955337524414
18824120.pdf,8.67117166519165
37751611.pdf,8.66956353187561
30337969.pdf,8.664592504501343
18208580.pdf,8.647141456604004
18132924.pdf,8.596502542495728
14055988.pdf,8.532982468605042
22465498.pdf,8.521973490715027
29211359.pdf,8.506693840026855
12338274.pdf,8.506220579147339
10554236.pdf,8.1646728515625
16244633.pdf,8.019846677780151
50222417.pdf,7.986520528793335
25157655.pdf,7.905746698379517
19268120.pdf,7.7126145362854
64589506.pdf,7.55540132522583
29449419.pdf,7.469736933708191
17306905.pdf,7.273626923561096
10588874.pdf,7.273510694503784
21101152.pdf,7.162930965423584
74522938.pdf,7.110825777053833
18480859.pdf,6.98448121547699
23139437.pdf,6.923691034317017
38897568.pdf,6.842292547225952
32518109.pdf,6.676653027534485
10001727.pdf,6.417035460472107
19951766.pdf,6.214855909347534
14449423.pdf,6.155229806900024
24817041.pdf,6.011882424354553
23032276.pdf,5.853782892227173
26718039.pdf,5.79445481300354
12202337.pdf,5.753639340400696
31273413.pdf,5.6755530834198
18457785.pdf,5.641818642616272
23636277.pdf,5.495924353599548
27820360.pdf,5.3888022899627686
34146825.pdf,5.257588028907776
26975573.pdf,5.140022039413452
35492909.pdf,5.02094566822052
25162378.pdf,4.954749047756195
25200253.pdf,4.816949963569641
14224370.pdf,4.8006269335746765
21763056.pdf,4.7848862409591675
14569498.pdf,4.63604211807251
35157762.pdf,4.59307998418808
11637468.pdf,4.477912783622742
14496667.pdf,4.317760467529297
23323001.pdf,4.208791255950928
23438112.pdf,3.8023316860198975
34252537.pdf,3.6803868412971497
17104033_Manisha_Rathore - MANISHA RATHORE.pdf,3.6441770195961
15906625.pdf,2.8590956330299377
10653119.pdf,2.72678405046463
23398733.pdf,2.2510112822055817
18029935.pdf,2.242116630077362
26579709.pdf,1.980927437543869
20033302.pdf,1.8873104453086853
25452321.pdf,1.4046414196491241
23568731.pdf,1.3866129517555237
24983760.pdf,1.2387368083000183
13212436.pdf,1.2179078161716461
33527446.pdf,1.2005531787872314
21867728.pdf,1.0128775238990784
61322296.pdf,1.0084573179483414
28419927.pdf,0.8798344433307648
22561438.pdf,0.6948098540306091
11209758.pdf,0.4579344391822815
34816637.pdf,0.38799986243247986
21338490.pdf,0.310344435274601
17131084.pdf,-0.20287735387682915
36905896.pdf,-0.22847246378660202
23513618.pdf,-0.8602950721979141
19149865.pdf,-1.324581801891327
20393721.pdf,-1.3514256477355957
27980446.pdf,-1.40451118350029
12780508.pdf,-1.486339420080185
22349169.pdf,-1.679624319076538
17103297_Mohit_Jain - Mohit Jain.pdf,-1.7463919520378113
14491649.pdf,-1.952388733625412
28298773.pdf,-2.179485559463501
24709432.pdf,-2.2982043027877808
19176318.pdf,-2.3055346310138702
37370455.pdf,-2.723085880279541
12802330.pdf,-4.305231273174286
28359817.pdf,-4.488973021507263
